,treatment,score,dimention
830,LID,0.4746987991222267,14
831,LID,0.4705492008902562,15
832,LID,0.4659778926768313,16
833,LID,0.46255085462312573,17
834,LID,0.45438508913480824,18
835,LID,0.45658041988368525,19
836,LID,0.45417613242758537,20
837,LID,0.4519854732258515,21
838,LID,0.4506609813477026,22
839,LID,0.44779831791694924,23
840,LID,0.44499936227705905,24
841,LID,0.4413848761148671,25
842,LID,0.4357945177444832,26
843,LID,0.4308397040886547,27
844,LID,0.4273340074878966,28
845,LID,0.4241776688892146,29
846,LID,0.42250151244969736,30
847,LID,0.41968635489249584,31
848,LID,0.4150972117420362,32
849,LID,0.4130552914831769,33
850,LID,0.41136953282938693,34
851,LID,0.40871938858650436,35
852,LID,0.4055745180816749,36
853,LID,0.40252935141142143,37
854,LID,0.40021079421532646,38
855,LID,0.39783123591710967,39
856,LID,0.3952757378719468,40
857,LID,0.39159221382834875,41
858,LID,0.38764944411026336,42
859,LID,0.3851738191542148,43
860,LID,0.3837183886543475,44
861,LID,0.38186477781258565,45
862,LID,0.37873392279678053,46
863,LID,0.37659203453740764,47
864,LID,0.37355546213240187,48
865,LID,0.37117957181736094,49
866,LID,0.36796032556260916,50
867,LID,0.3627925778899448,51
868,LID,0.35981853090070215,52
869,LID,0.35793141050553323,53
870,LID,0.35587661088986666,54
871,LID,0.3522969021450916,55
872,LID,0.3481029827848572,56
873,LID,0.34594649442060055,57
874,LID,0.34311104811904836,58
875,LID,0.340296575266132,59
876,LID,0.3388389706568309,60
877,LID,0.33581741138164156,61
878,LID,0.33399005492177325,62
879,LID,0.332297299048417,63
880,LID,0.33086593505502604,64
881,LID,0.32981390821951173,65
882,LID,0.3277191706727779,66
883,LID,0.32554255901928353,67
884,LID,,0
885,LID,0.30918120654999026,1
886,LID,0.3351692904596132,2
887,LID,0.38458600151457334,3
888,LID,0.37137192660674767,4
889,LID,0.3687304234843086,5
890,LID,0.3486450933494244,6
891,LID,0.36123283574028087,7
892,LID,0.3669759015373957,8
893,LID,0.3631414354641712,9
894,LID,0.3608216399269687,10
895,LID,0.3599902766914962,11
896,LID,0.36810101773772164,12
897,LID,0.36967558969281133,13
898,LID,0.36659740323055956,14
899,LID,0.3666538156289295,15
900,LID,0.3675052960395452,16
901,LID,0.36937148178907653,17
902,LID,0.3706335405407958,18
903,LID,0.3690705813241001,19
904,LID,0.36941914386017716,20
905,LID,0.36654601999340497,21
906,LID,0.3667749301290003,22
907,LID,0.3688314744642375,23
908,LID,0.3670921505416682,24
909,LID,0.36994933325899304,25
910,LID,0.36540702796027913,26
911,LID,0.3666276822183202,27
912,LID,0.3734030476383451,28
913,LID,0.3670940019819048,29
914,LID,0.367904085342464,30
915,LID,0.3647678836098669,31
916,LID,0.36679301314837287,32
917,LID,0.3672260998661562,33
918,LID,0.3615084740273775,34
919,LID,0.35816650303449227,35
920,LID,0.34411451811902116,36
921,LID,0.3405769148123472,37
922,LID,0.33784082448218755,38
923,LID,0.3376166484402623,39
924,LID,0.3380143823921288,40
925,LID,0.33849967268825354,41
926,LID,0.3382620067226658,42
927,LID,0.3376612631439333,43
928,LID,0.3383027717408933,44
929,LID,0.33501985707401494,45
930,LID,0.33753015476903925,46
931,LID,0.33717140916830424,47
932,LID,0.3431413165050381,48
933,LID,0.3445364649165751,49
934,LID,0.3455593648282106,50
935,LID,0.34807752187958874,51
936,LID,0.35536104049746353,52
937,LID,0.35528423665371967,53
938,LID,0.3560476917348012,54
939,LID,0.35855959018394057,55
940,LID,0.35666752505516164,56
941,LID,0.3568659076094689,57
942,LID,0.35480403511810965,58
943,LID,0.3557989818926047,59
944,LID,0.35528752406038233,60
945,LID,0.35676068100890257,61
946,LID,0.35669568246252326,62
947,LID,0.3566425499418433,63
948,LID,0.357896544048549,64
949,LID,0.356596093645544,65
950,LID,0.35924933458715114,66
951,LID,0.3613237113741753,67
952,LID,0.3749341919036273,0
953,LID,0.5102160768124309,1
954,LID,0.5099547740938875,2
955,LID,0.5212321127478337,3
956,LID,0.5472090948653126,4
957,LID,0.5421550595485929,5
958,LID,0.5486674054240445,6
959,LID,0.5455825315480887,7
960,LID,0.5407472892061664,8
961,LID,0.5455286650147275,9
962,LID,0.5465194485195792,10
963,LID,0.5452014144780619,11
964,LID,0.545067886610386,12
965,LID,0.5455474031584704,13
966,LID,0.545235561429726,14
967,LID,0.5466017187275624,15
968,LID,0.5386713022423448,16
969,LID,0.5401866659583499,17
970,LID,0.5377626290237715,18
971,LID,0.5340157250901849,19
972,LID,0.5361702759989825,20
973,LID,0.5355893785533773,21
974,LID,0.5303727477135083,22
975,LID,0.5266544696808086,23
976,LID,0.5265455040303344,24
977,LID,0.5251019633737481,25
978,LID,0.5254959660275249,26
979,LID,0.5232621589763788,27
980,LID,0.5231671154275885,28
981,LID,0.5230582390571938,29
982,LID,0.5238776660451816,30
983,LID,0.5230317629542188,31
984,LID,0.5223894029650109,32
985,LID,0.5220503259189588,33
986,LID,0.5178161701970518,34
987,LID,0.5151621659435515,35
988,LID,0.5121475973443665,36
989,LID,0.5135855160024936,37
990,LID,0.5124390291227541,38
991,LID,0.5115732979152827,39
992,LID,0.5131064227492943,40
993,LID,0.5126881358310511,41
994,LID,0.5139661726894413,42
995,LID,0.5142873171461012,43
996,LID,0.5141840743407826,44
997,LID,0.515418340260137,45
998,LID,0.5150801649010647,46
999,LID,0.5140118244636012,47
1000,LID,0.5136742720830976,48
1001,LID,0.5143856247063491,49
1002,LID,0.5146764162962314,50
1003,LID,0.5148259169424219,51
1004,LID,0.5145834177053079,52
1005,LID,0.5128414498018734,53
1006,LID,0.5123856315859967,54
1007,LID,0.5114053301194309,55
1008,LID,0.5107413143094868,56
1009,LID,0.509930286740222,57
1010,LID,0.5104680639972252,58
1011,LID,0.5088724695558824,59
1012,LID,0.5064630460086633,60
1013,LID,0.5057818032509411,61
1014,LID,0.5054610633534844,62
1015,LID,0.5050784164037176,63
1016,LID,0.5046181215096042,64
1017,LID,0.5042396809732554,65
1018,LID,0.5026508370866345,66
1019,LID,0.5022500333624966,67
1020,SUM,-0.8062872087200075,0
1021,SUM,-0.30940867102510694,1
1022,SUM,-0.11126379457853641,2
1023,SUM,0.0353039980977925,3
1024,SUM,0.11774050498822841,4
1025,SUM,0.10659722483124767,5
1026,SUM,0.1179042114024772,6
1027,SUM,0.10449002361900284,7
1028,SUM,0.11466977749638663,8
1029,SUM,0.1200275535394727,9
1030,SUM,0.11417253193624377,10
1031,SUM,0.12430401981537298,11
1032,SUM,0.11944037126535512,12
1033,SUM,0.11058875284113245,13
1034,SUM,0.11146060898228838,14
1035,SUM,0.11320266712400551,15
1036,SUM,0.11029074429466967,16
1037,SUM,0.11274724486389898,17
1038,SUM,0.11269630802209296,18
1039,SUM,0.11106432191143467,19
1040,SUM,0.110236945802211,20
1041,SUM,0.10988403057788865,21
1042,SUM,0.1075193942763184,22
1043,SUM,0.10681046108756176,23
1044,SUM,0.10717582925038305,24
1045,SUM,0.09793613241756305,25
1046,SUM,0.09572747594660014,26
1047,SUM,0.09879582888419991,27
1048,SUM,0.09658884469568896,28
1049,SUM,0.09743971349963199,29
1050,SUM,0.09737709239807102,30
1051,SUM,0.09754388501903422,31
1052,SUM,0.09752052238571196,32
1053,SUM,0.09312959046501179,33
1054,SUM,0.09246949318446929,34
1055,SUM,0.09462257480768432,35
1056,SUM,0.09478875245544305,36
1057,SUM,0.09521263459827112,37
1058,SUM,0.09318010054691428,38
1059,SUM,0.09376194750246514,39
1060,SUM,0.09075422397142063,40
1061,SUM,0.08848001544900475,41
1062,SUM,0.08760307959589697,42
1063,SUM,0.08945392942427155,43
1064,SUM,0.09273934944860185,44
1065,SUM,0.09366955829257062,45
1066,SUM,0.09246281543664392,46
1067,SUM,0.09282197155276295,47
1068,SUM,0.0917628629536229,48
1069,SUM,0.09297644832671514,49
1070,SUM,0.09133306076166081,50
1071,SUM,0.09001345349791001,51
1072,SUM,0.08917865164302452,52
1073,SUM,0.08831535576576455,53
1074,SUM,0.08922574393396931,54
1075,SUM,0.08968307459064206,55
1076,SUM,0.09001158253394126,56
1077,SUM,0.08823387455010079,57
1078,SUM,0.08845051194207654,58
1079,SUM,0.08690015298571463,59
1080,SUM,0.08529087441338612,60
1081,SUM,0.08347297802501608,61
1082,SUM,0.08337134481881292,62
1083,SUM,0.08405147152901438,63
1084,SUM,0.08544104659379748,64
1085,SUM,0.08502782122055108,65
1086,SUM,0.08417537417608256,66
1087,SUM,0.08396385000385231,67
1088,D2K,,0
1089,D2K,0.04806229442387844,1
1090,D2K,0.13271421702754127,2
1091,D2K,0.1473694119758754,3
1092,D2K,0.11520155370767626,4
1093,D2K,0.059526440790917956,5
1094,D2K,0.02563771339416887,6
1095,D2K,0.03405788112602803,7
1096,D2K,0.0018756584211266913,8
1097,D2K,0.001122069825276184,9
1098,D2K,0.014911227671160487,10
1099,D2K,0.016785370948715017,11
1100,D2K,0.017881238909735364,12
1101,D2K,0.014580753583212647,13
1102,D2K,0.01868754910534387,14
1103,D2K,0.0690434740566993,15
1104,D2K,0.08910152632203117,16
1105,D2K,0.09019768803086126,17
1106,D2K,0.09680395465237301,18
1107,D2K,0.08409261599873896,19
1108,D2K,0.09638266235768367,20
1109,D2K,0.1122410075361272,21
1110,D2K,0.11222783705824058,22
1111,D2K,0.11279838543477672,23
1112,D2K,0.12442812822251037,24
1113,D2K,0.12935285063083146,25
1114,D2K,0.13178029318598317,26
1115,D2K,0.1313160096432383,27
1116,D2K,0.13930881525137673,28
1117,D2K,0.14887591435511216,29
1118,D2K,0.16508239795150426,30
1119,D2K,0.1695317153509407,31
1120,D2K,0.18494646502323908,32
1121,D2K,0.18704061003907035,33
1122,D2K,0.19440668402226657,34
1123,D2K,0.20895510667302009,35
1124,D2K,0.2158724720895424,36
1125,D2K,0.20906958624047955,37
1126,D2K,0.219008855447695,38
1127,D2K,0.22120658322827036,39
1128,D2K,0.206738061720098,40
1129,D2K,0.16390826079924836,41
1130,D2K,0.16156513927927407,42
1131,D2K,0.1262613509202989,43
1132,D2K,0.11085636324571124,44
1133,D2K,0.11451009491611819,45
1134,D2K,0.11067797831733384,46
1135,D2K,0.1037025237036604,47
1136,D2K,0.10211746115231735,48
1137,D2K,0.09955736843425744,49
1138,D2K,0.09814317863866773,50
1139,D2K,0.09640784512365486,51
1140,D2K,0.09412707288131528,52
1141,D2K,0.08772878176505317,53
1142,D2K,0.08985033696327938,54
1143,D2K,0.08348063549338314,55
1144,D2K,0.07274485949640253,56
1145,D2K,0.06726701678509228,57
1146,D2K,0.05988401449920966,58
1147,D2K,0.06143179980056224,59
1148,D2K,0.059732901793797644,60
1149,D2K,0.053705085530014296,61
1150,D2K,0.054278519911043155,62
1151,D2K,0.054266081627510454,63
1152,D2K,0.05443008486270351,64
1153,D2K,0.05317442875961209,65
1154,D2K,0.05504188203588789,66
1155,D2K,0.04902169061803208,67
1156,D1A,,0
1157,D1A,0.32488476252225995,1
1158,D1A,0.32203117561831296,2
1159,D1A,0.4324741814322961,3
1160,D1A,0.3955923203416766,4
1161,D1A,0.37887120085107706,5
1162,D1A,0.38636858036710253,6
1163,D1A,0.3630263568463107,7
1164,D1A,0.3728413098481219,8
1165,D1A,0.3943565832901711,9
1166,D1A,0.38370258057619233,10
1167,D1A,0.3717285198909184,11
1168,D1A,0.36442095795007,12
1169,D1A,0.3560534060482273,13
1170,D1A,0.3561480175351761,14
1171,D1A,0.35347571446096293,15
1172,D1A,0.34862431211792455,16
1173,D1A,0.3510378707906744,17
1174,D1A,0.3486187256053296,18
1175,D1A,0.3446151111774942,19
1176,D1A,0.3396280669818371,20
1177,D1A,0.34488554655772496,21
1178,D1A,0.34481399916068434,22
1179,D1A,0.33999525578043743,23
1180,D1A,0.3382469656753294,24
1181,D1A,0.3369146698717729,25
1182,D1A,0.33474785010844244,26
1183,D1A,0.33517767472855087,27
1184,D1A,0.3323872841211497,28
1185,D1A,0.33297960002184,29
1186,D1A,0.33079251313729396,30
1187,D1A,0.3304635900201538,31
1188,D1A,0.3301958269713352,32
1189,D1A,0.33174824892036225,33
1190,D1A,0.3317342813594196,34
1191,D1A,0.33383234622322433,35
1192,D1A,0.3309176887085833,36
1193,D1A,0.3349502533817392,37
1194,D1A,0.3383268575669657,38
1195,D1A,0.3383884720386763,39
1196,D1A,0.34093979697527443,40
1197,D1A,0.3404281899075774,41
1198,D1A,0.34138002471969875,42
1199,D1A,0.34392568062983286,43
1200,D1A,0.3450362683167405,44
1201,D1A,0.3456423394832503,45
1202,D1A,0.3448903486826348,46
1203,D1A,0.34699980971791544,47
1204,D1A,0.3479308190880893,48
1205,D1A,0.3502677510376717,49
1206,D1A,0.35155323029815877,50
1207,D1A,0.35160593262338924,51
1208,D1A,0.35064850013056714,52
1209,D1A,0.35172209674606847,53
1210,D1A,0.35109563317375814,54
1211,D1A,0.34935025149178733,55
1212,D1A,0.34939040539806576,56
1213,D1A,0.3492624257605482,57
1214,D1A,0.34800097488484083,58
1215,D1A,0.35059384762392864,59
1216,D1A,0.34986486729521726,60
1217,D1A,0.35004601597475304,61
1218,D1A,0.3506075356210072,62
1219,D1A,0.35095756098631925,63
1220,D1A,0.3515289095799322,64
1221,D1A,0.35183476013727355,65
1222,D1A,0.3494357817027496,66
1223,D1A,0.346722422694021,67
1224,D2A,0.40629620075228556,0
1225,D2A,0.6259958521414124,1
1226,D2A,0.6754381621489125,2
1227,D2A,0.7324446552568896,3
1228,D2A,0.757102825681807,4
1229,D2A,0.7622283398490921,5
1230,D2A,0.7694660204877906,6
1231,D2A,0.7747398175814152,7
1232,D2A,0.774183373081223,8
1233,D2A,0.7775892160700244,9
1234,D2A,0.7801448001459655,10
1235,D2A,0.7832670490150078,11
1236,D2A,0.786751163169593,12
1237,D2A,0.789670554321922,13
1238,D2A,0.7916268161492831,14
1239,D2A,0.7953314371855997,15
1240,D2A,0.7966079662487958,16
1241,D2A,0.7985644419466309,17
1242,D2A,0.7982119814243398,18
1243,D2A,0.7998764853383197,19
1244,D2A,0.7987525970853467,20
1245,D2A,0.7968765073707675,21
1246,D2A,0.7983098964518699,22
1247,D2A,0.7964632927082951,23
1248,D2A,0.7970601016293679,24
1249,D2A,0.7967103102220565,25
1250,D2A,0.7954069547545317,26
1251,D2A,0.7961216455566644,27
1252,D2A,0.7972413287643237,28
1253,D2A,0.7975461122633958,29
1254,D2A,0.7970800829328878,30
1255,D2A,0.7967165832468248,31
1256,D2A,0.796358147691807,32
1257,D2A,0.7954638965196773,33
1258,D2A,0.7946748410863698,34
1259,D2A,0.7944737732550979,35
1260,D2A,0.7945601972121588,36
1261,D2A,0.7951152038767703,37
1262,D2A,0.7948256930403385,38
1263,D2A,0.7947735367809863,39
1264,D2A,0.7938025080656965,40
1265,D2A,0.7934281687863738,41
1266,D2A,0.7934026728878371,42
1267,D2A,0.7934178912396685,43
1268,D2A,0.7931458765216007,44
1269,D2A,0.7927309849424247,45
1270,D2A,0.7920956012762357,46
1271,D2A,0.7917316077479486,47
1272,D2A,0.790663339331984,48
1273,D2A,0.7890519838546293,49
1274,D2A,0.7884018109908555,50
1275,D2A,0.7876180289511407,51
1276,D2A,0.7862407087840918,52
1277,D2A,0.7860419942385142,53
1278,D2A,0.7855578060704522,54
1279,D2A,0.7849625587455993,55
1280,D2A,0.7844329564398426,56
1281,D2A,0.7844986124802155,57
1282,D2A,0.784371720889178,58
1283,D2A,0.7831346392636895,59
1284,D2A,0.7820405996853738,60
1285,D2A,0.780581650712522,61
1286,D2A,0.7799307594693096,62
1287,D2A,0.7796059785827887,63
1288,D2A,0.7794372756725969,64
1289,D2A,0.778933394130908,65
1290,D2A,0.7780730605528534,66
1291,D2A,0.7775026770413807,67
1292,SUM,0.20788724128912694,0
1293,SUM,0.35501786515150024,1
1294,SUM,0.2548497838410434,2
1295,SUM,0.27114814969407475,3
1296,SUM,0.2595135054700931,4
1297,SUM,0.25823835135219986,5
1298,SUM,0.2684731108365451,6
1299,SUM,0.2819897121296787,7
1300,SUM,0.28752102134592106,8
1301,SUM,0.29859627196971306,9
1302,SUM,0.3028729341345774,10
1303,SUM,0.30945732069132537,11
1304,SUM,0.31274375172637126,12
1305,SUM,0.3128947911907086,13
1306,SUM,0.3120803543454378,14
1307,SUM,0.3116388602087523,15
1308,SUM,0.31104418865217476,16
1309,SUM,0.31141111742331096,17
1310,SUM,0.3087276682021375,18
1311,SUM,0.30664572675129464,19
1312,SUM,0.3055815688223159,20
1313,SUM,0.30583039789945854,21
1314,SUM,0.3029648436863078,22
1315,SUM,0.30144178227525287,23
1316,SUM,0.30147781939901064,24
1317,SUM,0.3008704380518694,25
1318,SUM,0.30052122814041216,26
1319,SUM,0.2994256503751924,27
1320,SUM,0.299649490883551,28
1321,SUM,0.29619147069707297,29
1322,SUM,0.2958232562879245,30
1323,SUM,0.29391104103159393,31
1324,SUM,0.29111551340406006,32
1325,SUM,0.29008434311271447,33
1326,SUM,0.287730854651862,34
1327,SUM,0.28747498396615645,35
1328,SUM,0.2841579786074415,36
1329,SUM,0.2850843123425043,37
1330,SUM,0.2835483031419941,38
1331,SUM,0.2846186463924838,39
1332,SUM,0.2847782530045607,40
1333,SUM,0.2857549798933515,41
1334,SUM,0.2863670459385582,42
1335,SUM,0.2863955432123708,43
1336,SUM,0.2862944875225595,44
1337,SUM,0.2862900515796387,45
1338,SUM,0.28641062528367933,46
1339,SUM,0.2870112650974488,47
1340,SUM,0.2868625987265644,48
1341,SUM,0.28692681930014596,49
1342,SUM,0.28661310839716747,50
1343,SUM,0.28640510903275473,51
1344,SUM,0.28673665494874956,52
1345,SUM,0.2874577222257252,53
1346,SUM,0.2874093350878316,54
1347,SUM,0.2876182473813378,55
1348,SUM,0.28836115590740596,56
1349,SUM,0.2884358363626497,57
1350,SUM,0.28830793537530996,58
1351,SUM,0.28768152418661397,59
1352,SUM,0.2876048032559373,60
1353,SUM,0.28854317401021,61
1354,SUM,0.28907524890675285,62
1355,SUM,0.28972658583442423,63
1356,SUM,0.29014033722399246,64
1357,SUM,0.2906659655366024,65
1358,SUM,0.29055557629743867,66
1359,SUM,0.2908933519251059,67
1360,D2A,0.4623296992946686,0
1361,D2A,0.6321923556360232,1
1362,D2A,0.684085042738761,2
1363,D2A,0.6210745680421047,3
1364,D2A,0.5835036062120482,4
1365,D2A,0.548007050716025,5
1366,D2A,0.523510569358218,6
1367,D2A,0.5356484845254068,7
1368,D2A,0.5295290729866384,8
1369,D2A,0.5240202650768901,9
1370,D2A,0.5187974365398988,10
1371,D2A,0.5163411409972423,11
1372,D2A,0.5116418856885572,12
1373,D2A,0.506426910743324,13
1374,D2A,0.5063005669679299,14
1375,D2A,0.5036814824109325,15
1376,D2A,0.5049042161910176,16
1377,D2A,0.5086235635938577,17
1378,D2A,0.5106841059687778,18
1379,D2A,0.5091890979988021,19
1380,D2A,0.5081243482616986,20
1381,D2A,0.5095044511906777,21
1382,D2A,0.5101996879276366,22
1383,D2A,0.5099358854331917,23
1384,D2A,0.5113469296686743,24
1385,D2A,0.5079056667970466,25
1386,D2A,0.5030184113568306,26
1387,D2A,0.503295761648338,27
1388,D2A,0.501959832742054,28
1389,D2A,0.5066192530856983,29
1390,D2A,0.503956734941355,30
1391,D2A,0.5021875870909644,31
1392,D2A,0.5080605492959746,32
1393,D2A,0.5113360377467111,33
1394,D2A,0.5162258917352647,34
1395,D2A,0.5160858179861976,35
1396,D2A,0.5139533603303357,36
1397,D2A,0.5146480334852752,37
1398,D2A,0.5124461066212844,38
1399,D2A,0.5146861327919549,39
1400,D2A,0.514645245640392,40
1401,D2A,0.5156681785233764,41
1402,D2A,0.5160606067091627,42
1403,D2A,0.5168021449114095,43
1404,D2A,0.5172931758314476,44
1405,D2A,0.5185082672343715,45
1406,D2A,0.5187123296574456,46
1407,D2A,0.5189271001350845,47
1408,D2A,0.516855458515177,48
1409,D2A,0.518878723999138,49
1410,D2A,0.5195211353948825,50
1411,D2A,0.5195840653508433,51
1412,D2A,0.5214603536610533,52
1413,D2A,0.5218561576000582,53
1414,D2A,0.5213612664288645,54
1415,D2A,0.5220439951342518,55
1416,D2A,0.5238978041026014,56
1417,D2A,0.5254731802604934,57
1418,D2A,0.5252802143418848,58
1419,D2A,0.5242374025174221,59
1420,D2A,0.5248721035789063,60
1421,D2A,0.5241734131426008,61
1422,D2A,0.5240343818160886,62
1423,D2A,0.5229756257847195,63
1424,D2A,0.5242469453272307,64
1425,D2A,0.5230115772359829,65
1426,D2A,0.5244862357309503,66
1427,D2A,0.5251669945155915,67
1428,LID,-1.2838413676303038,0
1429,LID,-0.5488676806976605,1
1430,LID,0.10023570949605987,2
1431,LID,0.25519462942392,3
1432,LID,0.2250753469765312,4
1433,LID,0.23304863593649117,5
1434,LID,0.2459657467817874,6
1435,LID,0.24761414735821885,7
1436,LID,0.25375121122425914,8
1437,LID,0.25043732479617686,9
1438,LID,0.2178110892985008,10
1439,LID,0.24801514527814317,11
1440,LID,0.24793265883235294,12
1441,LID,0.2558457091252043,13
1442,LID,0.24310441011734663,14
1443,LID,0.23429087352283717,15
1444,LID,0.2355434150331046,16
1445,LID,0.23101820813446416,17
1446,LID,0.22790410660847482,18
1447,LID,0.2290182589549704,19
1448,LID,0.22822528829737876,20
1449,LID,0.2268450623146212,21
1450,LID,0.22634058915194,22
1451,LID,0.2277407297103189,23
1452,LID,0.22561805835178472,24
1453,LID,0.217556224832123,25
1454,LID,0.2185819992637572,26
1455,LID,0.21343984168400532,27
1456,LID,0.2134411634763671,28
1457,LID,0.21162728003537234,29
1458,LID,0.20923145394636433,30
1459,LID,0.20765391464219818,31
1460,LID,0.20666252382442696,32
1461,LID,0.20644746295940408,33
1462,LID,0.2063308044052995,34
1463,LID,0.20417281714558877,35
1464,LID,0.20682747083460273,36
1465,LID,0.2058521666069465,37
1466,LID,0.20241360139614084,38
1467,LID,0.20170246518143964,39
1468,LID,0.2004069712499461,40
1469,LID,0.1981594582883529,41
1470,LID,0.19747570510815748,42
1471,LID,0.1954985295305559,43
1472,LID,0.19563195067230132,44
1473,LID,0.1939643922101374,45
1474,LID,0.19272800223518127,46
1475,LID,0.18845361005935812,47
1476,LID,0.18626655197725506,48
1477,LID,0.1868899448875161,49
1478,LID,0.18467427034026995,50
1479,LID,0.18509753787969063,51
1480,LID,0.18078712351231185,52
1481,LID,0.1792775206941486,53
1482,LID,0.17841274739223156,54
1483,LID,0.1764271865293492,55
1484,LID,0.1732177185449677,56
1485,LID,0.1708754293645215,57
1486,LID,0.16889045825028848,58
1487,LID,0.16906549017102734,59
1488,LID,0.16723084080896378,60
1489,LID,0.1644574659163951,61
1490,LID,0.16458978281832892,62
1491,LID,0.16307802304738162,63
1492,LID,0.1623735352211526,64
1493,LID,0.16113769358267538,65
1494,LID,0.15818455779037,66
1495,LID,0.1563621602755414,67
1496,SUM,0.8194882509274465,0
1497,SUM,0.905735479950333,1
1498,SUM,0.9196178839946727,2
1499,SUM,0.9047696872758779,3
1500,SUM,0.9039447847756694,4
1501,SUM,0.8893506366007103,5
1502,SUM,0.8933541514939537,6
1503,SUM,0.8926570706166513,7
1504,SUM,0.892882480444553,8
1505,SUM,0.8942611633388076,9
1506,SUM,0.8953586321482071,10
1507,SUM,0.8949337132233752,11
1508,SUM,0.8952728821097029,12
1509,SUM,0.8950346859336966,13
1510,SUM,0.8936326929451391,14
1511,SUM,0.8946157107330979,15
1512,SUM,0.8952424038319391,16
1513,SUM,0.8945634431862944,17
1514,SUM,0.8942442194554645,18
1515,SUM,0.8945069567175685,19
1516,SUM,0.8942271535599742,20
1517,SUM,0.8941901199555741,21
1518,SUM,0.8943101230451991,22
1519,SUM,0.8941987242419043,23
1520,SUM,0.8943053578525304,24
1521,SUM,0.8944036931583657,25
1522,SUM,0.8945538318288053,26
1523,SUM,0.8943027217783861,27
1524,SUM,0.8945283822572617,28
1525,SUM,0.8944026865830683,29
1526,SUM,0.8941941699955477,30
1527,SUM,0.8938906155413274,31
1528,SUM,0.8934819289527665,32
1529,SUM,0.8933413511432235,33
1530,SUM,0.892731407289695,34
1531,SUM,0.8924194979092047,35
1532,SUM,0.8923740944658192,36
1533,SUM,0.8920308400207423,37
1534,SUM,0.8924513895669696,38
1535,SUM,0.8927742479222943,39
1536,SUM,0.8924542204741847,40
1537,SUM,0.8921712837181286,41
1538,SUM,0.8918837203862028,42
1539,SUM,0.8916316008299499,43
1540,SUM,0.8915248374181657,44
1541,SUM,0.8914621085070898,45
1542,SUM,0.8913435953628565,46
1543,SUM,0.8909896782877532,47
1544,SUM,0.8910591074995247,48
1545,SUM,0.8907421375990928,49
1546,SUM,0.8905383867231028,50
1547,SUM,0.8900382867103783,51
1548,SUM,0.8897567756251754,52
1549,SUM,0.8893848524788833,53
1550,SUM,0.8889525997457884,54
1551,SUM,0.8887896967672769,55
1552,SUM,0.8886580244133268,56
1553,SUM,0.8884516994287803,57
1554,SUM,0.8880566947376465,58
1555,SUM,0.887728508938453,59
1556,SUM,0.8876262809299135,60
1557,SUM,0.8875687807830522,61
1558,SUM,0.8874929997447651,62
1559,SUM,0.8873913082322301,63
1560,SUM,0.8874803558057484,64
1561,SUM,0.8871001723264332,65
1562,SUM,0.8866849350418432,66
1563,SUM,0.8865560122874336,67
1564,SUM,0.7330322764698254,0
1565,SUM,0.7542036567504791,1
1566,SUM,0.772847642712524,2
1567,SUM,0.7657728234623515,3
1568,SUM,0.7769698543783023,4
1569,SUM,0.7787715058308419,5
1570,SUM,0.7771604995551092,6
1571,SUM,0.7742516454228928,7
1572,SUM,0.7775874834812482,8
1573,SUM,0.7784892668865057,9
1574,SUM,0.7811398442788482,10
1575,SUM,0.7848053571368642,11
1576,SUM,0.7850809881073821,12
1577,SUM,0.7868040887505511,13
1578,SUM,0.7886363548059498,14
1579,SUM,0.7897699617573394,15
1580,SUM,0.7899790945279295,16
1581,SUM,0.788209968595724,17
1582,SUM,0.787894220118603,18
1583,SUM,0.7872427811275968,19
1584,SUM,0.7868079282976874,20
1585,SUM,0.7877600530811826,21
1586,SUM,0.7871632766377425,22
1587,SUM,0.7876589384140702,23
1588,SUM,0.7868745185926006,24
1589,SUM,0.7862040976831925,25
1590,SUM,0.7868908282448724,26
1591,SUM,0.7862209962315301,27
1592,SUM,0.7867662297710966,28
1593,SUM,0.7866261535032035,29
1594,SUM,0.7874377759742937,30
1595,SUM,0.7869174580249638,31
1596,SUM,0.788002957847804,32
1597,SUM,0.7885012071408651,33
1598,SUM,0.7894192365397711,34
1599,SUM,0.7897924926906255,35
1600,SUM,0.7893540531865663,36
1601,SUM,0.7887672569934092,37
1602,SUM,0.7891295817967866,38
1603,SUM,0.7897069767033336,39
1604,SUM,0.789885387534859,40
1605,SUM,0.7899458588372981,41
1606,SUM,0.790256213565708,42
1607,SUM,0.7904883332441153,43
1608,SUM,0.7906500501276479,44
1609,SUM,0.7909560777714474,45
1610,SUM,0.7904550820204131,46
1611,SUM,0.7902578278131647,47
1612,SUM,0.7898697261969014,48
1613,SUM,0.7894775398968009,49
1614,SUM,0.7897751198988349,50
1615,SUM,0.7891193316630868,51
1616,SUM,0.7890083274186769,52
1617,SUM,0.7893991565144742,53
1618,SUM,0.788968963404498,54
1619,SUM,0.7887179841469041,55
1620,SUM,0.7885387670031511,56
1621,SUM,0.7879829075192507,57
1622,SUM,0.788393411400454,58
1623,SUM,0.7880190947789227,59
1624,SUM,0.7876775362877451,60
1625,SUM,0.7875733376583577,61
1626,SUM,0.7877400824444225,62
1627,SUM,0.7881490235538315,63
1628,SUM,0.7877538035505923,64
1629,SUM,0.7876230226111895,65
1630,SUM,0.7875299725950311,66
1631,SUM,0.7874076126513949,67
1632,LID,-0.3387928616223359,0
1633,LID,0.36796624945144196,1
1634,LID,0.43395020509357274,2
